vowel,F1steady_state,F2steady_state,F3steady_state,F120%,F220%,F320%,F150%,F250%,F350%,F180%,F280%,F380%
w01ae,678,2293,2861,681,2295,2868,711,2160,2867,705,1968,2906
w02ae,624,2442,3091,621,2470,3042,755,2237,3033,712,2000,3069
w03ae,666,2370,2814,701,2328,2768,799,2074,2595,925,1983,2695
w05ae,677,2320,2987,678,2263,2987,804,2056,2808,806,1988,2810
w06ae,627,2266,2875,628,2224,2918,730,1983,2791,763,1788,2760
w07ae,690,2327,2771,695,2277,2837,805,2088,2709,816,1938,2753
w08ae,658,2650,3471,668,2608,3520,719,2268,3435,734,2119,3525
w09ae,685,2299,2930,688,2330,2808,714,2245,2975,774,1870,2741
w10ae,621,2249,2873,609,2261,2917,649,2148,2934,734,1826,2858
w12ae,682,2486,3207,674,2484,3140,694,2442,2994,803,2051,2762
w13ae,668,2252,2790,676,2246,2776,727,1921,2727,781,1875,2757
w14ae,726,2350,2996,697,2358,3047,789,2326,3055,812,2035,2826
w15ae,620,2316,2849,602,2378,2931,687,1962,2749,709,1774,2819
w16ae,634,2596,3255,651,2545,3169,778,2276,2954,842,1913,3064
w17ae,672,2145,2764,678,2218,2772,688,2136,2751,794,1884,2784
w19ae,698,2339,3075,691,2357,3073,831,2101,3008,889,1950,3021
w20ae,586,2299,2748,593,2299,2740,724,2132,2697,930,1817,2610
w21ae,616,2156,2865,616,2151,2865,676,1997,2821,746,1874,2867
w23ae,674,2256,2818,669,2297,2795,772,2131,2712,791,2008,2877
w24ae,738,2378,3305,737,2417,3316,754,2233,3270,816,2140,3263
w25ae,646,2406,3283,652,2322,3268,802,2084,3154,776,1935,3083
w27ae,734,2518,3176,728,2530,3177,727,2504,3095,835,2028,3029
w29ae,696,2447,3122,700,2456,3136,747,2344,3013,982,2027,2830
w30ae,687,2378,2913,703,2379,2942,922,2125,2926,902,1858,2995
w31ae,645,2154,3139,671,2166,3036,749,2098,3030,756,1920,2931
w32ae,626,2374,2836,620,2373,2795,747,2090,2600,779,1871,2559
w34ae,557,2586,3202,606,2514,2902,689,2104,2802,731,1916,2854
